"date","death","deathIncrease","inIcuCumulative","inIcuCurrently","hospitalizedIncrease","hospitalizedCurrently","hospitalizedCumulative","negative","negativeIncrease","onVentilatorCumulative","onVentilatorCurrently","positive","positiveIncrease","states","totalTestResults","totalTestResultsIncrease"
"2021-01-30",430120,2972,41872,19130,3147,97561,804781,115965645,526992,4016,6329,25697888,146657,56,305995357,2088902
"2021-01-29",427148,3503,41758,19609,2835,101003,801634,115438653,605845,4011,6483,25551231,165339,56,303906455,1911369
"2021-01-28",423645,4011,41588,20113,3500,104303,798799,114832808,578279,4000,6642,25385892,155333,56,301995086,1914724
"2021-01-27",419634,4077,41402,20497,4134,107444,795299,114254529,518507,3985,6806,25230559,151675,56,300080362,1627862
"2021-01-26",415557,3734,41205,20573,3705,108960,791165,113736022,565751,3976,6832,25078884,143745,56,298452500,1694608
"2021-01-25",411823,1593,41028,20875,2515,109936,787460,113170271,535497,3949,6857,24935139,133067,56,296757892,1696188
"2021-01-24",410230,1944,40931,21168,1909,110628,784945,112634774,412763,3943,6989,24802072,143691,56,295061704,1729017
"2021-01-23",408286,3591,40853,21657,6652,113609,783036,112222011,559167,3941,7110,24658381,174705,56,293332687,1925169
"2021-01-22",404695,3980,40687,22008,4325,116264,776384,111662844,627979,3919,7236,24483676,188983,56,291407518,1988756
"2021-01-21",400715,3878,40481,22309,4053,119949,772059,111034865,574713,3910,7370,24294693,184033,56,289418762,1899019
"2021-01-20",396837,4409,40340,22809,5105,122700,768006,110460152,558282,3897,7564,24110660,186722,56,287519743,1788698
"2021-01-19",392428,2141,40103,23029,3206,123820,762901,109901870,646314,3883,7688,23923938,144047,56,285731045,1698121
"2021-01-18",390287,1395,39973,23226,2839,123848,759695,109255556,766315,3865,7772,23779891,150220,56,284032924,2088685
"2021-01-17",388892,2053,39864,23432,2167,124387,756856,108489241,490957,3860,7797,23629671,186270,56,281944239,1853735
"2021-01-16",386839,3709,39797,23524,4039,126139,754689,107998284,507306,3858,7755,23443401,216478,56,280090504,2035668
"2021-01-15",383130,3679,39626,23593,4000,127235,750650,107490978,713021,3845,7772,23226923,243996,56,278054836,2279606
"2021-01-14",379451,3915,39418,23891,3792,128947,746650,106777957,621766,3829,7878,22982927,222944,56,275775230,2010144
"2021-01-13",375536,4087,39248,23857,5312,130391,742858,106156191,485436,3811,7902,22759983,221557,56,273765086,1804256
"2021-01-12",371449,4064,39049,23881,4657,131326,737546,105670755,677831,3796,7879,22538426,214809,56,271960830,1924459
"2021-01-11",367385,1733,38823,23501,3045,129793,732889,104992924,633776,3773,7786,22323617,194140,56,270036371,1843844
"2021-01-10",365652,2068,38706,23640,2413,129223,729844,104359148,464420,3771,7878,22129477,227708,56,268192527,1987882
"2021-01-09",363584,3537,38607,23718,6683,130781,727431,103894728,569537,3767,7791,21901769,266399,56,266204645,2064103
"2021-01-08",360047,3780,38432,23912,4705,131921,720748,103325191,675322,3756,7908,21635370,292204,56,264140542,2117440
"2021-01-07",356267,4079,38236,23821,5312,132370,716043,102649869,573875,3748,7900,21343166,269325,56,262023102,1915218
"2021-01-06",352188,3902,38064,23708,6607,132474,710731,102075994,493339,3739,7946,21073841,248086,56,260107884,1600829
"2021-01-05",348286,3484,37841,23509,4290,131195,704124,101582655,677123,3718,7976,20825755,215086,56,258507055,1678839
"2021-01-04",344802,1547,37586,23435,3892,128210,699834,100905532,527737,3692,7930,20610669,178438,56,256828216,1568546
"2021-01-03",343255,1455,37433,23243,2226,125562,695942,100377795,334242,3688,7939,20432231,207756,56,255259670,1401449
"2021-01-02",341800,2406,37309,23133,3051,123614,693716,100043553,537726,3684,7910,20224475,279389,56,253858221,2060220
"2021-01-01",339394,2592,37196,23255,4550,125047,690665,99505827,312567,3681,7990,19945086,180488,56,251798001,1360209
"2020-12-31",336802,3297,37066,23097,4348,125423,686115,99193260,496939,3672,8004,19764598,223036,56,250437792,1747745
"2020-12-30",333505,3900,36855,23069,5514,125220,681767,98696321,418642,3653,7930,19541562,225908,56,248690047,1534374
"2020-12-29",329605,3289,36583,22838,5261,124686,676253,98277679,349252,3635,7885,19315654,196082,56,247155673,1291843
"2020-12-28",326316,1490,36308,22579,3723,121202,670992,97928427,623308,3612,7948,19119572,163338,56,245863830,1476860
"2020-12-27",324826,1397,36164,22447,2302,118720,667269,97305119,297044,3604,7878,18956234,152978,56,244386970,1340340
"2020-12-26",323429,1426,36038,22373,2292,117344,664967,97008075,659398,3593,7809,18803256,190115,56,243046630,2122061
"2020-12-25",322003,1553,35945,22418,2047,118948,662675,96348677,310214,3592,7831,18613141,125867,56,240924569,1373275
"2020-12-24",320450,2958,35899,22623,4289,120200,660628,96038463,506039,3587,7792,18487274,204297,56,239551294,1936907
"2020-12-23",317492,3393,35695,22489,4795,119463,656339,95532424,527370,3579,7819,18282977,221906,56,237614387,1740033
"2020-12-22",314099,3137,35428,22213,4567,117777,651544,95005054,478685,3554,7830,18061071,190132,56,235874354,1727489
"2020-12-21",310962,1480,35178,21884,3111,115358,646977,94526369,814028,3539,7783,17870939,178997,56,234146865,2025427
"2020-12-20",309482,1668,35030,21763,2382,113601,643866,93712341,455908,3530,7695,17691942,196963,56,232121438,1792080
"2020-12-19",307814,2708,34949,21692,3429,113914,641484,93256433,445160,3529,7786,17494979,203346,56,230329358,1762484
"2020-12-18",305106,2866,34716,21745,5214,113955,638055,92811273,805210,3519,7786,17291633,239737,56,228566874,2197746
"2020-12-17",302240,3465,34485,21912,5167,114492,632841,92006063,531036,3504,7848,17051896,241028,56,226369128,1864588
"2020-12-16",298775,3453,34237,21943,4776,113257,627674,91475027,582624,3488,7782,16810868,231850,56,224504540,1802086
"2020-12-15",295322,2924,33958,21897,4430,112816,622898,90892403,588741,3460,7702,16579018,190593,56,222702454,1797070
"2020-12-14",292398,1357,33693,21458,3461,110573,618468,90303662,862069,3442,7699,16388425,192862,56,220905384,2095868
"2020-12-13",291041,1501,33494,21230,2314,109298,615007,89441593,513763,3432,7535,16195563,186763,56,218809516,1770163
"2020-12-12",289540,2497,33419,21198,3789,108461,612693,88927830,484998,3430,7515,16008800,225287,56,217039353,1834747
"2020-12-11",287043,2747,33237,21012,5411,108101,608904,88442832,737772,3424,7488,15783513,235471,56,215204606,1987199
"2020-12-10",284296,3132,32919,21024,4450,107300,603493,87705060,588528,3394,7444,15548042,219285,56,213217407,1887187
"2020-12-09",281164,3169,32720,20903,5300,106671,599043,87116532,639996,3376,7621,15328757,214960,56,211330220,1803813
"2020-12-08",277995,2680,32406,20475,4410,104637,593743,86476536,556192,3359,7251,15113797,215953,56,209526407,1652188
"2020-12-07",275315,1291,32120,20097,3461,102122,589333,85920344,659561,3328,7067,14897844,181473,56,207874219,1725636
"2020-12-06",274024,1163,31946,20145,2311,101501,585872,85260783,465520,3322,7095,14716371,182351,56,206148583,1620226
"2020-12-05",272861,2486,31831,19947,3513,101192,583561,84795263,626881,3321,7006,14534020,217770,56,204528357,2221953
"2020-12-04",270375,2563,31608,19853,4654,101309,580048,84168382,612167,3305,6992,14316250,228884,56,202306404,1861622
"2020-12-03",267812,2822,31276,19714,5369,100746,575394,83556215,626608,3280,6871,14087366,214805,56,200444782,1892944
"2020-12-02",264990,2811,31038,19687,5238,100327,570025,82929607,-425204,3252,6855,13872561,201746,56,198551838,1559671
"2020-12-01",262179,2489,30749,19292,4916,98736,564787,83354811,518053,3223,6643,13670815,179137,56,196992167,1456016
"2020-11-30",259690,1037,30469,18807,3394,96134,559871,82836758,731023,3205,6520,13491678,149516,56,195536151,1612731
"2020-11-29",258653,825,30274,18437,2429,93357,556477,82105735,362709,3184,6245,13342162,136967,56,193923420,1286929
"2020-11-28",257828,1243,30109,18249,3485,91762,554048,81743026,559770,3179,6148,13205195,151064,56,192636491,1616060
"2020-11-27",256585,1404,29858,18056,3418,89913,550563,81183256,798256,3171,6028,13054131,198259,56,191020431,2043917
"2020-11-26",255181,1392,29673,18019,2333,90564,547145,80385000,340800,3153,5986,12855872,129063,56,188976514,1331056
"2020-11-25",253789,2281,29540,17738,4538,90043,544812,80044200,678709,3147,5987,12726809,187677,56,187645458,1828813
"2020-11-24",251508,2091,29245,17317,4685,88132,540274,79365491,607785,3123,5626,12539132,165251,56,185816645,1805620
"2020-11-23",249417,853,28990,17060,2835,85945,535589,78757706,716643,3106,5455,12373881,154581,56,184011025,1748897
"2020-11-22",248564,923,28828,16411,2291,83882,532754,78041063,578177,3094,5233,12219300,153836,56,182262128,1771163
"2020-11-21",247641,1551,28693,16264,3375,83346,530463,77462886,675743,3087,5103,12065464,183201,56,180490965,2050730
"2020-11-20",246090,1910,28472,16146,3903,82318,527088,76787143,738811,3078,5058,11882263,196494,56,178440235,1939886
"2020-11-19",244180,2010,28216,15759,4456,80669,523185,76048332,624571,3052,4860,11685769,187169,56,176500349,1806115
"2020-11-18",242170,1885,27989,15557,4352,79478,518729,75423761,612304,3024,4699,11498600,167573,56,174694234,1652956
"2020-11-17",240285,1553,27681,15009,3887,77047,514377,74811457,545450,3004,4379,11331027,159027,56,173041278,1597739
"2020-11-16",238732,607,27437,14471,2907,73320,510490,74266007,636242,2988,4156,11172000,149711,56,171443539,1534302
"2020-11-15",238125,712,27269,13849,1868,70202,507583,73629765,576065,2975,3939,11022289,146930,56,169909237,1562806
"2020-11-14",237413,1353,27172,13491,3468,69588,505715,73053700,571664,2972,3945,10875359,167183,56,168346431,1703706
"2020-11-13",236060,1301,26997,13280,3673,68585,502247,72482036,627471,2967,3766,10708176,173954,56,166642725,1700030
"2020-11-12",234759,1112,26803,12917,3562,67236,498574,71854565,552747,2954,3622,10534222,157056,56,164942695,1570531
"2020-11-11",233647,1577,26584,12626,3281,65549,495012,71301818,547556,2947,3365,10377166,148731,56,163372164,1459379
"2020-11-10",232070,1358,26335,12057,4070,62119,491731,70754262,433576,2922,3202,10228435,133123,56,161912785,1337055
"2020-11-09",230712,577,26087,11636,2176,59342,487661,70320686,700438,2907,3111,10095312,118234,56,160575730,1453923
"2020-11-08",230135,513,25819,11223,1467,56942,485485,69620248,414407,2900,2977,9977078,112259,56,159121807,1221766
"2020-11-07",229622,1125,25721,11215,2341,56037,484018,69205841,549533,2898,2947,9864819,131637,56,157900041,1402729
"2020-11-06",228497,1185,25498,11213,3121,55005,481677,68656308,556319,2885,2850,9733182,128926,56,156497312,1663135
"2020-11-05",227312,1154,25276,11050,2553,53380,478556,68099989,580576,2872,2876,9604256,118595,56,154834177,1610214
"2020-11-04",226158,1131,25041,10892,3107,52166,476003,67519413,418763,2853,2832,9485661,105104,56,153223963,1277518
"2020-11-03",225027,1517,24796,10538,3135,50509,472896,67100650,431719,2833,2734,9380557,90012,56,151946445,1206387
"2020-11-02",223510,475,24560,9957,1399,48750,469761,66668931,618861,2809,2633,9290545,83454,56,150740058,1301791
"2020-11-01",223035,410,24457,9665,1166,47615,468362,66050070,368695,2797,2553,9207091,141973,56,149438267,1126925
"2020-10-31",222625,958,24375,9613,2116,47486,467196,65681375,535428,2786,2502,9065118,91294,56,148311342,1414727
"2020-10-30",221667,947,24230,9550,2403,46880,465080,65145947,478478,2776,2477,8973824,97942,56,146896615,1397409
"2020-10-29",220720,1060,24082,9320,2321,46191,462677,64667469,557364,2760,2399,8875882,89365,56,145499206,1362252
"2020-10-28",219660,1047,23883,9133,2461,45214,460356,64110105,471260,2744,2354,8786517,79700,56,144136954,1166654
"2020-10-27",218613,922,23701,8985,2290,44391,457895,63638845,382308,2719,2283,8706817,72255,56,142970300,1093419
"2020-10-26",217691,397,23542,8946,1697,42988,455605,63256537,568807,2703,2300,8634562,63430,56,141876881,1205888
"2020-10-25",217294,391,23420,8590,1076,41883,453908,62687730,425466,2693,2176,8571132,64471,56,140670993,1184919
"2020-10-24",216903,896,23356,8675,1822,42087,452832,62262264,471136,2691,2230,8506661,83792,56,139486074,1320573
"2020-10-23",216007,949,23221,8342,15058,41614,451010,61791128,561068,2679,2180,8422869,82575,56,138165501,1401201
"2020-10-22",215058,1117,23018,8180,2505,41114,435952,61230060,525631,2641,2147,8340294,73419,56,136764300,1276532
"2020-10-21",213941,1028,22855,8291,2123,40397,433447,60704429,368638,2622,2083,8266875,61710,56,135487768,1019406
"2020-10-20",212913,833,22662,8206,2309,39391,431324,60335791,371850,2593,2042,8205165,60574,56,134468362,991877
"2020-10-19",212080,443,22475,8063,1605,37976,429015,59963941,632065,2577,1804,8144591,57650,56,133476485,1113301
"2020-10-18",211637,405,22391,7383,813,36536,427410,59331876,352861,2557,1762,8086941,47957,56,132363184,1039823
"2020-10-17",211232,780,22320,7466,1546,37474,426597,58979015,465369,2553,1791,8038984,57675,56,131323361,1318484
"2020-10-16",210452,891,22202,7333,1866,37479,425051,58513646,511421,2547,1740,7981309,68505,56,130004877,1228097
"2020-10-15",209561,928,22051,7303,2010,37423,423185,58002225,460227,2531,1773,7912804,63641,56,128776780,1151108
"2020-10-14",208633,801,21889,7236,2437,37184,421175,57541998,289688,2516,1775,7849163,57240,56,127625672,1081371
"2020-10-13",207832,718,21735,7104,2058,36171,418738,57252310,398528,2485,1757,7791923,46979,56,126544301,1080529
"2020-10-12",207114,285,21625,6860,1106,35148,416680,56853782,489836,2464,1663,7744944,43234,56,125463772,1020226
"2020-10-11",206829,471,21553,6749,981,34609,415574,56363946,359942,2454,1646,7701710,46672,56,124443546,1067996
"2020-10-10",206358,691,21512,6752,1486,34700,414593,56004004,486053,2451,1667,7655038,57635,56,123375550,1242810
"2020-10-09",205667,913,21389,6775,1735,34974,413107,55517951,499689,2437,1651,7597403,56993,56,122132740,1236954
"2020-10-08",204754,979,21217,6694,2134,34446,411372,55018262,226637,2427,1638,7540410,55308,56,120895786,1204099
"2020-10-07",203775,929,21112,6591,2138,33565,409238,54791625,383247,2410,1650,7485102,51216,56,119691687,1034871
"2020-10-06",202846,613,20973,6490,-752,32726,407100,54408378,334396,2388,1609,7433886,38846,56,118656816,928667
"2020-10-05",202233,331,20812,6292,1447,31426,407852,54073982,497796,2370,1514,7395040,37752,56,117728149,986123
"2020-10-04",201902,380,20729,6056,663,30063,406405,53576186,420158,2362,1485,7357288,38165,56,116742026,1003960
"2020-10-03",201522,738,20686,6073,1088,30209,405742,53156028,354909,2358,1501,7319123,50874,56,115738066,1065902
"2020-10-02",200784,842,20612,6195,1443,30880,404654,52801119,569771,2348,1534,7268249,49427,56,114672164,1230486
"2020-10-01",199942,862,20492,6262,1757,30942,403211,52231348,391166,2334,1543,7218822,45720,56,113441678,987564
"2020-09-30",199080,1064,20390,6241,1618,31021,401454,51840182,378871,2319,1510,7173102,44909,56,112454114,946818
"2020-09-29",198016,724,20247,6172,1673,30601,399836,51461311,325008,2298,1497,7128193,36766,56,111507296,962114
"2020-09-28",197292,246,20121,6048,1181,29696,398163,51136303,454121,2285,1513,7091427,35376,56,110545182,1026023
"2020-09-27",197046,310,20050,6170,613,29579,396982,50682182,340575,2277,1511,7056051,34990,56,109519159,914935
"2020-09-26",196736,873,20002,6143,1225,29670,396369,50341607,459833,2272,1509,7021061,47268,56,108604224,1102793
"2020-09-25",195863,847,19919,6220,1322,29888,395144,49881774,480492,2264,1508,6973793,55237,56,107501431,1121412
"2020-09-24",195016,938,19555,6274,1484,30159,393822,49401282,435595,2177,1560,6918556,43341,56,106380019,990112
"2020-09-23",194078,1156,19452,6200,1454,30015,392338,48965687,370859,2154,1545,6875215,39498,56,105389907,993898
"2020-09-22",192922,859,19324,6188,1534,29645,390884,48594828,358273,2130,1558,6835717,48986,56,104396009,877016
"2020-09-21",192063,281,19353,6138,1064,28849,389350,48236555,320880,2116,1570,6786731,39162,56,103518993,763547
"2020-09-20",191782,327,19281,6100,525,28724,388286,47915675,397752,2112,1595,6747569,35533,56,102755446,976426
"2020-09-19",191455,747,19243,6163,1051,29185,387761,47517923,448470,2111,1577,6712036,45668,56,101779020,1118430
"2020-09-18",190708,901,19163,6175,1423,29651,386710,47069453,478884,2107,1608,6666368,46889,56,100660590,1065110
"2020-09-17",189807,880,19057,6285,1549,30035,385287,46590569,420589,2092,1662,6619479,43642,56,99595480,966831
"2020-09-16",188927,1190,18961,6303,1461,30345,383738,46169980,338879,2090,1647,6575837,40319,56,98628649,823093
"2020-09-15",187737,1034,18847,6308,1484,30427,382277,45831101,341843,2071,1574,6535518,34778,56,97805556,824461
"2020-09-14",186703,407,18748,6249,912,30071,380793,45489258,400935,2061,1513,6500740,33572,56,96981095,854784
"2020-09-13",186296,392,18692,6233,545,29921,379881,45088323,334958,2056,1562,6467168,34579,56,96126311,765277
"2020-09-12",185904,817,18648,6451,1145,30758,379336,44753365,382218,2051,1619,6432589,41850,56,95361034,968327
"2020-09-11",185087,1015,18549,6376,1510,31530,378191,44371147,432643,2031,1716,6390739,44698,56,94392707,918362
"2020-09-10",184072,1161,18453,6522,1498,32521,376681,43938504,360631,2008,1923,6346041,37409,56,93474345,802844
"2020-09-09",182911,1088,18322,6659,1970,32653,375183,43577873,315323,1994,1906,6308632,30733,56,92671501,727648
"2020-09-08",181823,347,18189,6543,934,32339,373213,43262550,243774,1975,1881,6277899,22310,56,91943853,574647
"2020-09-07",181476,227,18156,6630,474,32116,372279,43018776,304950,1967,1879,6255589,28117,56,91369206,647369
"2020-09-06",181249,452,18125,6700,499,32497,371805,42713826,315811,1960,1912,6227472,33033,56,90721837,749914
"2020-09-05",180797,926,18089,6766,1173,33626,371306,42398015,379522,1956,1956,6194439,44860,56,89971923,953010
"2020-09-04",179871,999,18012,6922,1249,34177,370133,42018493,522071,1943,1998,6149579,51600,56,89018913,1077230
"2020-09-03",178872,1072,17894,6923,1488,34753,368884,41496422,386962,1928,2038,6097979,44643,56,87941683,895207
"2020-09-02",177800,1035,17784,7091,1521,35660,367396,41109460,331571,1918,2027,6053336,30655,56,87046476,783781
"2020-09-01",176765,1014,17655,7084,1867,35338,365875,40777889,311048,1902,2041,6022681,42242,56,86262695,803690
"2020-08-31",175751,380,17537,7047,710,35453,364008,40466841,328080,1877,2075,5980439,31720,56,85459005,697463
"2020-08-30",175371,477,17439,7268,662,35801,363298,40138761,371775,1870,2055,5948719,38766,56,84761542,832075
"2020-08-29",174894,1017,17401,7413,1299,36516,362636,39766986,374871,1864,2062,5909953,43995,56,83929467,885261
"2020-08-28",173877,1020,17304,7564,1642,37356,361337,39392115,391050,1856,2087,5865958,46115,56,83044206,913141
"2020-08-27",172857,1128,17181,7712,1654,37498,359695,39001065,401494,1831,2128,5819843,44111,56,82131065,845288
"2020-08-26",171729,1300,17046,7742,1804,38515,358041,38599571,380722,1809,2143,5775732,44331,56,81285777,762106
"2020-08-25",170429,1140,16920,7854,1988,38831,356237,38218849,334536,1789,2161,5731401,36839,56,80523671,717384
"2020-08-24",169289,341,16787,7854,1031,38806,354249,37884313,383861,1764,2112,5694562,34543,56,79806287,743065
"2020-08-23",168948,577,16697,7949,698,39064,353218,37500452,331115,1737,2131,5660019,37900,56,79063222,709584
"2020-08-22",168371,1035,16657,8207,1603,40017,352520,37169337,380196,1736,2204,5622119,46054,56,78353638,879814
"2020-08-21",167336,1119,16563,8358,1783,41049,350917,36789141,382686,1730,2288,5576065,46456,56,77473824,895658
"2020-08-20",166217,1129,16487,8486,1983,42109,349134,36406455,363326,1716,2330,5529609,43844,56,76578166,847473
